City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,8.74,69,96,1.34,AU,1698174292
1,bodo,67.28,14.405,3.02,77,0,8.23,NO,1698215882
2,adamstown,-25.066,-130.1015,22.48,81,1,4.01,PN,1698155900
3,long beach,33.767,-118.1892,19.93,88,100,1.54,US,1698156282
4,asadabad,34.7824,48.1185,14.97,55,34,2.38,IR,1698202868
5,kamina,-8.7386,24.9906,19.86,87,96,1.3,CD,1698205988
6,isafjordur,66.0755,-23.124,2.67,83,100,1.79,IS,1698224499
7,nemuro,43.3236,145.575,13.8,81,9,3.78,JP,1698180158
8,college,64.8569,-147.8028,-3.03,74,75,0.0,US,1698167520
9,waitangi,-43.9535,-176.5597,12.68,96,100,2.24,NZ,1698251843
10,port mathurin,-19.6833,63.4167,24.83,79,18,6.82,MU,1698196163
11,tianchang,37.9981,114.0156,27.46,13,4,6.5,CN,1698187286
12,puerto natales,-51.7236,-72.4875,6.21,68,71,6.07,CL,1698225922
13,mangai,-4.05,19.5333,21.39,94,99,0.2,CD,1698207541
14,sao tome,0.3365,6.7273,25.42,87,100,0.98,ST,1698210838
15,afaahiti,-17.75,-149.2833,24.93,81,76,6.53,PF,1698160938
16,las tablas,7.7667,-80.2833,24.8,90,100,4.13,PA,1698232101
17,inhambane,-23.865,35.3833,24.85,84,49,7.22,MZ,1698202634
18,pont rouge,48.8833,-72.0825,9.16,91,100,4.32,CA,1698233018
19,edinburgh of the seven seas,-37.0676,-12.3116,10.99,77,73,9.6,SH,1698213117
20,nar'yan-mar,67.6713,53.087,-1.05,90,96,7.15,RU,1698206717
21,port-aux-francais,-49.35,70.2167,4.35,89,100,13.77,TF,1698192049
22,carutapera,-1.195,-46.02,25.15,80,27,3.03,BR,1698223418
23,freetown,8.484,-13.2299,24.57,88,100,4.84,SL,1698216044
24,grand falls-windsor,48.9332,-55.6649,3.61,91,39,2.97,CA,1698229080
25,georgetown,5.4112,100.3354,30.97,70,40,4.63,MY,1698188630
26,margaret river,-33.95,115.0667,24.56,37,13,5.34,AU,1698182823
27,bredasdorp,-34.5322,20.0403,15.63,70,16,1.81,ZA,1698205566
28,itoman,26.1247,127.6694,28.43,65,75,5.66,JP,1698183192
29,sosnovka,56.255,51.2842,-3.52,79,10,3.22,RU,1698204375
30,albany,42.6001,-73.9662,10.37,85,13,1.08,US,1698232827
31,selfoss,63.9331,-20.9971,6.14,80,100,4.02,IS,1698223353
32,rio de janeiro,-22.9028,-43.2075,24.98,83,75,3.6,BR,1698221546
33,olonkinbyen,70.9221,-8.7187,3.0,92,100,3.52,SJ,1698223056
34,cuamba,-14.8031,36.5372,29.22,39,5,3.37,MZ,1698202890
35,badger,64.8,-147.5333,-3.07,74,75,0.0,US,1698167439
36,grytviken,-54.2811,-36.5092,1.83,88,95,4.86,GS,1698216899
37,colonia,50.9333,6.95,10.23,91,0,3.6,DE,1698214275
38,kincardine,56.0667,-3.7167,8.84,94,71,1.69,GB,1698217565
39,crane,31.3974,-102.3501,21.59,82,0,7.54,US,1698238763
40,anadyr,64.75,177.4833,3.28,100,75,7.0,RU,1698175839
41,sinan,34.8262,126.1086,22.06,81,0,2.4,KR,1698184142
42,wailua homesteads,22.0669,-159.378,23.44,80,40,2.57,US,1698165439
43,stanley,54.868,-1.6985,8.2,96,75,4.12,GB,1698216893
44,jamestown,42.097,-79.2353,19.77,57,0,4.63,US,1698234047
45,st. john's,47.5649,-52.7093,5.64,89,40,8.23,CA,1698228216
46,marka,1.7159,44.7717,29.05,71,57,4.66,SO,1698201778
47,opuwo,-18.0607,13.84,25.32,23,7,0.73,NA,1698208151
48,challapata,-18.9,-66.7667,10.32,71,83,1.21,BO,1698227440
49,yellowknife,62.456,-114.3525,-4.77,91,16,1.79,CA,1698245426
50,ushuaia,-54.8,-68.3,4.81,60,20,1.03,AR,1698224428
51,alaghsas,17.0187,8.0168,22.94,16,84,4.63,NE,1698211396
52,west island,-12.1568,96.8225,28.99,70,69,5.14,CC,1698188571
53,juneau,58.3019,-134.4197,1.79,88,20,1.54,US,1698162828
54,alofi,-19.0595,-169.9187,22.94,64,84,5.66,NU,1698165813
55,bamboo flat,11.7,92.7167,30.05,74,75,2.06,IN,1698190781
56,chistopol',55.3631,50.6424,-1.74,70,8,4.8,RU,1698204389
57,papatowai,-46.5619,169.4708,17.6,57,100,3.5,NZ,1698168599
58,ancud,-41.8697,-73.8203,5.63,90,23,1.97,CL,1698227426
59,neijiang,29.5835,105.0622,18.78,78,100,1.31,CN,1698188838
60,pacasmayo,-7.4006,-79.5714,18.87,90,80,2.5,PE,1698231147
61,emporia,38.4039,-96.1817,21.11,88,100,6.17,US,1698237802
62,cockburn town,21.4612,-71.1419,27.95,74,33,10.43,TC,1698230648
63,keflavik,64.0049,-22.5624,6.24,81,100,5.14,IS,1698223749
64,vilyuchinsk,52.9306,158.4028,6.07,73,96,2.29,RU,1698178140
65,kourou,5.1552,-52.6478,25.03,82,59,3.88,GF,1698225334
66,jiagedaqi,50.4167,124.1167,8.84,52,94,3.28,CN,1698186058
67,saipan,15.1355,145.701,28.39,83,75,5.66,MP,1698178243
68,port macquarie,-31.4333,152.9167,23.83,69,46,4.48,AU,1698173934
69,bethel,41.3712,-73.414,12.17,82,0,0.0,US,1698232584
70,toliara,-23.35,43.6667,29.43,60,0,5.47,MG,1698200679
71,melekeok village,7.4957,134.6367,30.31,74,75,2.57,PW,1698180503
72,lihue,21.9789,-159.3672,23.77,80,40,2.57,US,1698165431
73,avarua,-21.2078,-159.775,21.03,64,75,2.57,CK,1698163254
74,katsuren-haebaru,26.3369,127.8719,28.43,60,40,6.69,JP,1698183157
75,praia da vitoria,38.7333,-27.0667,21.14,88,20,5.29,PT,1698221229
76,fauske,67.2588,15.3918,3.02,82,82,3.46,NO,1698215637
77,bals,44.35,24.1,14.4,72,0,1.03,RO,1698209434
78,thompson,55.7435,-97.8558,-2.91,74,75,2.57,CA,1698240139
79,talnakh,69.4865,88.3972,-6.88,94,100,1.51,RU,1698198963
80,invercargill,-46.4,168.35,18.34,55,99,7.15,NZ,1698168886
81,kapoeta,4.7717,33.5903,29.59,48,100,6.77,SS,1698204617
82,brindisi,40.5833,17.6667,22.66,74,100,3.4,IT,1698210639
83,balangiga,11.1097,125.3875,29.84,71,89,1.64,PH,1698182908
84,vorgashor,67.5833,63.95,-13.86,95,21,2.61,RU,1698204070
85,east london,-33.0153,27.9116,19.52,52,0,6.17,ZA,1698203796
86,utrik,11.2278,169.8474,27.8,74,63,4.79,MH,1698172243
87,nova vicosa,-17.8919,-39.3719,23.5,79,66,6.31,BR,1698220926
88,armstrong,-32.7822,-61.6022,12.76,85,61,2.64,AR,1698225281
89,mujiayingzi,42.1167,118.7833,21.27,17,45,7.82,CN,1698186484
90,luganville,-15.5333,167.1667,25.34,84,100,6.92,VU,1698171510
91,verkhotur'ye,58.8627,60.8054,-1.43,56,61,2.17,RU,1698202542
92,ribeira grande,38.5167,-28.7,21.54,88,75,9.26,PT,1698221603
93,port elizabeth,-33.918,25.5701,19.62,62,0,3.6,ZA,1698204288
94,kununurra,-15.7667,128.7333,39.99,21,20,1.54,AU,1698180717
95,coquimbo,-29.9533,-71.3436,11.85,93,75,2.06,CL,1698227826
96,pangai,-19.8,-174.35,24.06,64,75,7.72,TO,1698253195
97,aral,40.5156,81.2636,18.32,17,0,1.17,CN,1698195358
98,kalmunai,7.4167,81.8167,29.59,66,36,2.61,LK,1698193177
99,darwin,-12.4611,130.8418,33.99,45,0,7.72,AU,1698180392
100,ilulissat,69.2167,-51.1,-2.99,68,75,9.26,GL,1698232423
101,willis,30.4249,-95.4799,23.44,92,100,3.6,US,1698237047
102,canico,32.6333,-16.85,22.06,83,40,0.51,PT,1698218317
103,fale old settlement,-9.3852,-171.2468,28.94,76,23,7.2,TK,1698253039
104,constantia,44.1833,28.65,17.61,78,100,7.41,RO,1698208325
105,tommot,58.9564,126.2925,0.62,89,100,2.79,RU,1698186816
106,umea,63.8284,20.2597,-1.04,74,100,2.06,SE,1698213402
107,callao,-12.0667,-77.15,19.84,88,75,3.6,PE,1698230317
108,qaqortoq,60.7167,-46.0333,0.0,52,0,2.36,GL,1698228600
109,bereznik,62.8551,42.7072,-1.12,90,94,2.18,RU,1698207754
110,kodiak,57.79,-152.4072,-1.27,86,0,0.0,US,1698167061
111,kedrovyy,56.1667,91.8167,2.24,93,100,6.24,RU,1698194619
112,weno,7.4515,151.8468,29.97,84,100,4.12,FM,1698176370
113,taikang,46.8333,124.4167,17.91,26,59,6.97,CN,1698185584
114,puerto ayora,-0.7393,-90.3518,23.08,98,98,3.13,EC,1698234080
115,bilibino,68.0546,166.4372,-16.38,99,21,1.98,RU,1698179584
116,hawaiian paradise park,19.5933,-154.9731,25.73,92,40,1.54,US,1698164243
117,amahai,-3.3333,128.9167,28.67,67,42,3.33,ID,1698181329
118,wisconsin rapids,44.3836,-89.8174,16.21,92,100,2.57,US,1698236803
119,iqaluit,63.7506,-68.5145,-0.15,69,100,0.0,CA,1698234733
120,nuuk,64.1835,-51.7216,-1.66,69,100,0.51,GL,1698230812
121,touros,-5.1989,-35.4608,23.68,80,38,3.86,BR,1698220678
122,mount gambier,-37.8333,140.7667,11.72,47,16,6.63,AU,1698176345
123,mata-utu,-13.2816,-176.1745,27.61,80,83,10.05,WF,1698254008
124,trairi,-3.2778,-39.2689,24.24,83,55,3.4,BR,1698221691
125,rio grande,-32.035,-52.0986,15.53,93,18,5.37,BR,1698223059
126,akjoujt,19.6969,-14.4164,26.92,32,0,5.33,MR,1698216929
127,kendari,-3.945,122.4989,32.47,42,29,4.04,ID,1698182838
128,darab,28.7519,54.5444,24.19,38,1,2.3,IR,1698200914
129,sukumo,32.9333,132.7333,22.59,46,0,4.42,JP,1698182417
130,iskateley,67.6803,53.1512,-1.1,90,97,7.15,RU,1698206705
131,silver city,32.7701,-108.2803,8.98,88,75,2.06,US,1698240282
132,pelabuhanratu,-6.9875,106.5514,29.68,67,74,1.24,ID,1698186509
133,meadow lake,34.8014,-106.5436,13.95,54,100,2.29,US,1698240012
134,natal,-5.795,-35.2094,22.36,94,20,1.03,BR,1698220587
135,levuka,50.1834,-105.4011,-7.1,88,98,2.18,CA,1698241178
136,kaoma,-14.7833,24.8,27.87,33,82,1.55,ZM,1698205707
137,matoury,4.8483,-52.3317,24.98,94,40,0.0,GF,1698225242
138,hasaki,35.7333,140.8333,22.94,68,100,4.5,JP,1698180673
139,saint-pierre,-21.3393,55.4781,29.2,61,0,3.6,RE,1698197969
140,tagab,34.855,69.6492,19.3,31,0,1.16,AF,1698197703
141,nova sintra,14.8667,-24.7167,24.25,73,12,7.34,CV,1698219137
142,puerto baquerizo moreno,-0.9,-89.6,23.79,84,96,3.75,EC,1698233891
143,chonchi,-42.6128,-73.8092,6.18,98,17,1.34,CL,1698227349
144,port alfred,-33.5906,26.891,19.54,70,36,2.24,ZA,1698203997
145,idri,27.5,13.2667,23.3,26,18,2.48,LY,1698210746
146,codrington,-38.2667,141.9667,11.91,48,28,9.04,AU,1698176020
147,atafu village,-8.5421,-172.5159,29.3,73,8,6.5,TK,1698253389
148,happy valley-goose bay,53.3168,-60.3315,6.17,65,75,2.06,CA,1698230758
149,zeya,53.75,127.2667,3.05,57,97,4.28,RU,1698185736
150,san antonio de pale,-1.4014,5.6325,25.79,82,96,4.36,GQ,1698211012
151,ishigaki,24.3448,124.1572,28.07,74,40,8.75,JP,1698183929
152,port saint john's,-31.6229,29.5448,19.46,55,0,3.46,ZA,1698203509
153,deir ez-zor,35.3359,40.1408,24.74,34,0,2.63,SY,1698204825
154,longyearbyen,78.2186,15.6401,-4.09,86,75,3.09,SJ,1698225871
155,hamilton,39.1834,-84.5333,18.76,69,75,3.6,US,1698235068
156,gadzhiyevo,69.2551,33.3362,-2.23,93,97,2.0,RU,1698212115
157,thunder bay,48.4001,-89.3168,4.99,87,100,2.06,CA,1698237104
158,'ali al gharbi,32.4633,46.6864,24.95,39,100,4.54,IQ,1698203048
159,charlottetown,46.2352,-63.1267,10.31,88,75,2.68,CA,1698230577
160,lebu,-37.6167,-73.65,8.45,91,4,6.98,CL,1698227778
161,kuta,-8.7233,115.1723,32.97,55,20,5.66,ID,1698184350
162,middelburg,-25.7751,29.4648,21.1,40,0,3.79,ZA,1698203931
163,fiambala,-27.6871,-67.6149,15.16,83,8,1.78,AR,1698227090
164,udachny,66.4167,112.4,-4.75,73,49,6.84,RU,1698192005
165,durango,24.8333,-104.8333,11.99,78,0,2.93,MX,1698238937
166,kasaragod,12.5,75.0,32.26,47,10,1.05,IN,1698195075
167,klyuchi,52.2667,79.1667,10.45,35,100,8.54,RU,1698197093
168,chul'man,56.8479,124.9104,-1.32,95,100,1.19,RU,1698186776
169,nuku'alofa,-21.1333,-175.2,22.19,73,75,6.17,TO,1698253318
170,tiksi,71.6872,128.8694,-18.78,98,19,3.69,RU,1698190350
171,tshabong,-26.05,22.45,24.04,12,0,4.02,BW,1698205596
172,queenstown,-31.8976,26.8753,14.14,60,0,0.08,ZA,1698204129
173,al jahra',29.3375,47.6581,28.64,38,98,2.88,KW,1698202605
174,novokuznetsk,53.7557,87.1099,4.55,80,100,5.76,RU,1698195387
175,huarmey,-10.0681,-78.1522,19.6,90,99,3.2,PE,1698230665
176,aioun,16.6614,-9.6149,28.68,27,99,4.35,MR,1698215609
177,dila,6.4167,38.3167,19.95,87,85,0.37,ET,1698203566
178,caleta de carquin,-11.0925,-77.6267,19.12,91,96,5.08,PE,1698230484
179,labytnangi,66.6572,66.4183,-6.59,92,100,5.71,RU,1698203149
180,kas,36.2018,29.6377,26.05,41,23,0.27,TR,1698207412
181,usogorsk,63.4106,48.6872,-0.74,86,17,3.4,RU,1698206456
182,nantucket,41.2835,-70.0995,14.45,89,20,6.17,US,1698231780
183,essingen,48.8086,10.0277,7.84,95,71,4.02,DE,1698213282
184,hithadhoo,-0.6,73.0833,27.24,81,15,7.36,MV,1698194866
185,ha'il,27.5219,41.6907,23.01,49,0,2.06,SA,1698203922
186,baglung,28.2719,83.5898,24.32,37,0,2.61,NP,1698193909
187,zambezi,-13.5432,23.1047,26.02,50,95,2.6,ZM,1698206182
188,chos malal,-37.3781,-70.2709,12.2,65,0,1.02,AR,1698226989
189,beira,-19.8436,34.8389,29.67,64,0,3.01,MZ,1698203009
190,alo,7.4178,6.7371,23.83,97,99,1.03,NG,1698211197
191,vila franca do campo,37.7167,-25.4333,21.23,89,84,6.41,PT,1698220755
192,el idrissia,34.4454,2.5275,11.68,80,4,3.07,DZ,1698213793
193,susuman,62.7833,148.1667,-13.34,92,96,0.89,RU,1698182374
194,bantay,17.5847,120.3892,30.54,67,80,2.92,PH,1698184451
195,saint-philippe,-21.3585,55.7679,28.77,77,8,2.14,RE,1698197898
196,ambon,-3.6954,128.1814,30.08,70,40,3.6,ID,1698181487
197,borogontsy,62.6683,131.1683,-7.61,88,95,3.38,RU,1698186434
198,dryden,49.7833,-92.7503,1.16,93,100,1.54,CA,1698238090
199,kotlas,61.2611,46.6556,-1.08,79,100,3.13,RU,1698206432
200,xicotencatl,23.0167,-98.8833,23.51,92,48,0.26,MX,1698237399
201,juanjui,-7.1779,-76.7314,23.08,83,84,0.68,PE,1698230478
202,viedma,-40.8135,-62.9967,6.97,81,15,4.19,AR,1698224933
203,flying fish cove,-10.4217,105.6791,28.82,74,40,5.66,CX,1698186538
204,gangadharpur,22.7604,88.2217,29.97,56,41,3.88,IN,1698192464
205,bandipura,34.4167,74.65,18.17,33,0,1.45,IN,1698196470
206,yuzhno-kurilsk,44.0306,145.8556,13.54,69,14,4.23,RU,1698180156
207,petropavlovsk-kamchatsky,53.0452,158.6483,5.25,58,75,3.0,RU,1698178097
208,sur,22.5667,59.5289,31.57,42,52,2.56,OM,1698199341
209,manaquiri,-3.3167,-60.35,28.25,74,41,0.85,BR,1698226748
210,brak,27.5496,14.2714,23.81,26,12,2.72,LY,1698210508
211,nezhinka,51.7676,55.3694,1.09,93,100,7.15,RU,1698202746
212,egilsstadir,65.2653,-14.3948,-5.05,93,0,2.06,IS,1698222146
213,playa vicente,17.8333,-95.8167,24.09,96,96,1.12,MX,1698236366
214,aniva,46.7144,142.5294,16.06,75,14,3.44,RU,1698181220
215,kingston,17.997,-76.7936,27.53,91,20,3.09,JM,1698231809
216,sitka,57.0531,-135.33,1.94,55,0,2.57,US,1698162831
217,pisco,-13.7,-76.2167,18.9,88,20,1.54,PE,1698230003
218,camalu,30.85,-116.0667,18.14,85,41,0.68,MX,1698155574
219,kristiansund,63.1115,7.732,4.36,87,0,2.06,NO,1698216229
220,torre del campo,37.7705,-3.8973,15.47,93,100,3.13,ES,1698215587
221,fort bragg,35.139,-79.006,9.89,93,0,0.0,US,1698233424
222,alice springs,-23.7,133.8833,25.75,19,71,7.72,AU,1698179017
223,port lincoln,-34.7333,135.8667,13.26,46,45,9.76,AU,1698177774
224,roma,43.2128,-75.4557,14.93,72,0,3.6,US,1698233241
225,glennville,31.9366,-81.9285,17.88,82,4,3.1,US,1698233896
226,arraial do cabo,-22.9661,-42.0278,22.51,92,78,7.3,BR,1698221259
227,kuanda,56.3161,116.0806,-0.57,41,100,5.07,RU,1698188811
228,waingapu,-9.6567,120.2641,31.83,48,32,5.29,ID,1698183079
229,tura,25.5198,90.2201,27.06,72,16,1.0,IN,1698192147
230,iquique,-20.2208,-70.1431,18.02,78,87,1.14,CL,1698228171
231,horta,38.5333,-28.6333,21.12,93,75,9.26,PT,1698221589
232,robore,-18.3333,-59.75,24.83,62,77,1.78,BO,1698225789
233,ust-nera,64.5667,143.2,-18.73,100,79,0.95,RU,1698184034
234,sumbe,-11.2061,13.8437,24.24,85,69,0.92,AO,1698208531
235,rameswaram,9.2833,79.3,27.44,76,36,2.5,IN,1698193876
236,ketchikan,55.3422,-131.6461,5.99,60,0,4.63,US,1698161674
237,vail,32.0479,-110.712,16.47,71,84,1.34,US,1698154368
238,calchaqui,-29.8877,-60.287,15.57,87,91,3.66,AR,1698225179
239,mercedes,-34.6515,-59.4307,11.03,90,13,2.88,AR,1698224615
240,banbury,52.0602,-1.3403,8.81,95,97,2.24,GB,1698216411
241,vernon,50.2581,-119.2691,5.34,81,93,1.54,CA,1698158019
242,san patricio,28.017,-97.5169,27.13,81,45,6.66,US,1698237379
243,livingstone,-17.8419,25.8543,31.25,28,4,2.53,ZM,1698205281
244,greenville,35.6127,-77.3663,10.63,99,100,0.0,US,1698233065
245,gebeit,21.0667,36.3167,28.77,36,0,2.92,SD,1698204827
246,cannonvale,-20.2833,148.7,24.66,63,0,4.17,AU,1698175669
247,tazovsky,67.4667,78.7,-6.36,92,66,1.74,RU,1698200478
248,lichinga,-13.3128,35.2406,25.3,44,36,4.5,MZ,1698203283
249,uturoa,-16.7333,-151.4333,26.98,75,79,5.54,PF,1698161511
250,la passe,45.5549,-0.8967,16.1,88,57,10.76,FR,1698215558
251,wuyang,31.9925,116.2472,24.81,45,100,0.72,CN,1698186312
252,mount pearl,47.5166,-52.7813,5.18,89,40,8.23,CA,1698228228
253,glasgow,55.8652,-4.2576,7.12,97,100,1.03,GB,1698217663
254,hermanus,-34.4187,19.2345,15.43,70,32,3.51,ZA,1698205769
255,rongelap,11.1635,166.8941,28.53,78,45,6.5,MH,1698172948
256,sterling,39.0062,-77.4286,12.51,76,0,2.68,US,1698233347
257,nagqu,31.5,92.0,2.68,38,100,4.99,CN,1698192101
258,taneytown,39.6579,-77.1744,13.58,77,0,2.57,US,1698233340
259,puntarenas,9.9763,-84.8384,24.57,94,100,0.32,CR,1698233309
260,tolanaro,-25.0319,46.9987,30.04,62,20,6.17,MG,1698199774
261,puebla de la calzada,38.8793,-6.627,15.95,94,40,1.54,ES,1698216331
262,nelson,-41.2833,173.2833,20.16,55,34,0.45,NZ,1698168237
263,nelson bay,-32.7167,152.15,22.83,76,15,2.68,AU,1698174024
264,paita,-5.0892,-81.1144,20.14,86,65,3.9,PE,1698231639
265,el granada,37.5027,-122.4694,14.4,85,100,4.12,US,1698157583
266,domna,51.8971,113.1573,3.09,23,20,8.0,RU,1698188876
267,la reforma,25.0833,-108.05,22.31,78,0,2.58,MX,1698153291
268,campbell river,50.0163,-125.2446,4.69,83,100,3.6,CA,1698159427
269,greenland,43.0362,-70.8328,12.28,88,40,1.54,US,1698232114
